mongo is up-to-date
retirementcastle_node-be is up-to-date
Attaching to mongo, retirementcastle_node-be
[36mmongo    |[0m 2018-11-01T18:09:24.777+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[36mmongo    |[0m 2018-11-03T15:24:28.912+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:51676 #12 (1 connection now open)
[36mmongo    |[0m 2018-11-03T15:24:28.923+0000 I NETWORK  [conn12] received client metadata from 172.18.0.3:51676 conn12: { driver: { name: "nodejs", version: "3.1.6" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.15.0-1021-gcp" }, platform: "Node.js v8.12.0, LE, mongodb-core: 3.1.5" }
[36mmongo    |[0m 2018-11-03T15:27:32.792+0000 I NETWORK  [conn12] end connection 172.18.0.3:51676 (0 connections now open)
[32mretirementcastle_node-be exited with code 137
[0m[35mretirementcastle_node-be |[0m Server is listening on port 3000
[35mretirementcastle_node-be |[0m Could not connect to the database. Exiting now... { MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connect ECONNREFUSED 172.18.0.2:27017]
[35mretirementcastle_node-be |[0m     at Pool.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/topologies/server.js:564:11)
[35mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[35mretirementcastle_node-be |[0m     at Pool.emit (events.js:211:7)
[35mretirementcastle_node-be |[0m     at Connection.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/pool.js:317:12)
[35mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:317:30)
[35mretirementcastle_node-be |[0m     at emitTwo (events.js:126:13)
[35mretirementcastle_node-be |[0m     at Connection.emit (events.js:214:7)
[35mretirementcastle_node-be |[0m     at Socket.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/connection.js:246:50)
[35mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:315:30)
[35mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[35mretirementcastle_node-be |[0m     at Socket.emit (events.js:211:7)
[35mretirementcastle_node-be |[0m     at emitErrorNT (internal/streams/destroy.js:66:8)
[35mretirementcastle_node-be |[0m     at _combinedTickCallback (internal/process/next_tick.js:139:11)
[35mretirementcastle_node-be |[0m     at process._tickCallback (internal/process/next_tick.js:181:9)
[35mretirementcastle_node-be |[0m   name: 'MongoNetworkError',
[35mretirementcastle_node-be |[0m   errorLabels: [ 'TransientTransactionError' ],
[35mretirementcastle_node-be |[0m   [Symbol(mongoErrorContextSymbol)]: {} }
[35mretirementcastle_node-be |[0m Server is listening on port 3000
[35mretirementcastle_node-be |[0m Could not connect to the database. Exiting now... { MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connect ECONNREFUSED 172.18.0.2:27017]
[35mretirementcastle_node-be |[0m     at Pool.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/topologies/server.js:564:11)
[35mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[35mretirementcastle_node-be |[0m     at Pool.emit (events.js:211:7)
[35mretirementcastle_node-be |[0m     at Connection.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/pool.js:317:12)
[35mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:317:30)
[35mretirementcastle_node-be |[0m     at emitTwo (events.js:126:13)
[35mretirementcastle_node-be |[0m     at Connection.emit (events.js:214:7)
[35mretirementcastle_node-be |[0m     at Socket.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/connection.js:246:50)
[35mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:315:30)
[35mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[35mretirementcastle_node-be |[0m     at Socket.emit (events.js:211:7)
[35mretirementcastle_node-be |[0m     at emitErrorNT (internal/streams/destroy.js:66:8)
[35mretirementcastle_node-be |[0m     at _combinedTickCallback (internal/process/next_tick.js:139:11)
[35mretirementcastle_node-be |[0m     at process._tickCallback (internal/process/next_tick.js:181:9)
[35mretirementcastle_node-be |[0m   name: 'MongoNetworkError',
[35mretirementcastle_node-be |[0m   errorLabels: [ 'TransientTransactionError' ],
[35mretirementcastle_node-be |[0m   [Symbol(mongoErrorContextSymbol)]: {} }
[35mretirementcastle_node-be |[0m Server is listening on port 3000
[35mretirementcastle_node-be |[0m Successfully connected to the database
[35mretirementcastle_node-be |[0m Server is listening on port 3000
[35mretirementcastle_node-be |[0m Successfully connected to the database
[35mretirementcastle_node-be |[0m Server is listening on port 3000
[35mretirementcastle_node-be |[0m Successfully connected to the database
[35mretirementcastle_node-be |[0m Server is listening on port 3000
[35mretirementcastle_node-be |[0m Successfully connected to the database
[35mretirementcastle_node-be |[0m Server is listening on port 3000
[36mmongo    |[0m 2018-11-03T15:27:33.967+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:51694 #13 (1 connection now open)
[36mmongo    |[0m 2018-11-03T15:27:33.977+0000 I NETWORK  [conn13] received client metadata from 172.18.0.3:51694 conn13: { driver: { name: "nodejs", version: "3.1.6" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.15.0-1021-gcp" }, platform: "Node.js v8.12.0, LE, mongodb-core: 3.1.5" }
[35mretirementcastle_node-be |[0m Successfully connected to the database
[36mmongo    |[0m 2018-11-04T09:26:49.529+0000 I NETWORK  [listener] connection accepted from 216.218.206.68:17518 #14 (2 connections now open)
[36mmongo    |[0m 2018-11-04T09:26:49.785+0000 I NETWORK  [conn14] end connection 216.218.206.68:17518 (1 connection now open)
[36mmongo    |[0m 2018-11-04T09:27:01.884+0000 I NETWORK  [listener] connection accepted from 216.218.206.68:33008 #15 (2 connections now open)
[36mmongo    |[0m 2018-11-04T09:27:02.066+0000 I NETWORK  [conn15] end connection 216.218.206.68:33008 (1 connection now open)
[36mmongo    |[0m 2018-11-05T03:30:56.454+0000 I NETWORK  [listener] connection accepted from 107.170.219.123:47926 #16 (2 connections now open)
[36mmongo    |[0m 2018-11-05T03:31:06.280+0000 I NETWORK  [conn16] end connection 107.170.219.123:47926 (1 connection now open)
[36mmongo    |[0m 2018-11-05T09:46:08.316+0000 I NETWORK  [listener] connection accepted from 74.82.47.3:41118 #17 (2 connections now open)
[36mmongo    |[0m 2018-11-05T09:46:08.543+0000 I NETWORK  [conn17] end connection 74.82.47.3:41118 (1 connection now open)
[36mmongo    |[0m 2018-11-05T09:46:21.934+0000 I NETWORK  [listener] connection accepted from 74.82.47.3:52474 #18 (2 connections now open)
[36mmongo    |[0m 2018-11-05T09:46:22.116+0000 I NETWORK  [conn18] end connection 74.82.47.3:52474 (1 connection now open)
[36mmongo    |[0m 2018-11-05T10:37:43.523+0000 W NETWORK  [listener] Error accepting new connection SocketException: remote_endpoint: Transport endpoint is not connected
[36mmongo    |[0m 2018-11-05T10:37:43.809+0000 I NETWORK  [listener] connection accepted from 36.110.211.69:13232 #20 (2 connections now open)
[36mmongo    |[0m 2018-11-05T10:37:50.159+0000 I NETWORK  [conn20] end connection 36.110.211.69:13232 (1 connection now open)
[36mmongo    |[0m 2018-11-05T20:08:01.165+0000 I NETWORK  [listener] connection accepted from 196.52.43.91:51900 #21 (2 connections now open)
[36mmongo    |[0m 2018-11-05T20:13:14.763+0000 I NETWORK  [conn21] end connection 196.52.43.91:51900 (1 connection now open)
[36mmongo    |[0m 2018-11-05T21:35:21.655+0000 I NETWORK  [listener] connection accepted from 123.249.0.134:2188 #22 (2 connections now open)
[36mmongo    |[0m 2018-11-05T21:35:21.660+0000 I NETWORK  [conn22] Error receiving request from client: ProtocolError: Client sent an HTTP request over a native MongoDB connection. Ending connection from 123.249.0.134:2188 (connection id: 22)
[36mmongo    |[0m 2018-11-05T21:35:21.660+0000 I NETWORK  [conn22] end connection 123.249.0.134:2188 (1 connection now open)
[36mmongo    |[0m 2018-11-05T22:59:25.056+0000 I NETWORK  [listener] connection accepted from 122.228.19.80:10713 #23 (2 connections now open)
[36mmongo    |[0m 2018-11-05T22:59:25.396+0000 I NETWORK  [conn23] end connection 122.228.19.80:10713 (1 connection now open)
[36mmongo    |[0m 2018-11-06T09:38:55.121+0000 I NETWORK  [listener] connection accepted from 74.82.47.5:32040 #24 (2 connections now open)
[36mmongo    |[0m 2018-11-06T09:38:55.393+0000 I NETWORK  [conn24] end connection 74.82.47.5:32040 (1 connection now open)
[36mmongo    |[0m 2018-11-06T09:39:08.273+0000 I NETWORK  [listener] connection accepted from 74.82.47.5:50524 #25 (2 connections now open)
[36mmongo    |[0m 2018-11-06T09:39:08.501+0000 I NETWORK  [conn25] end connection 74.82.47.5:50524 (1 connection now open)
[36mmongo    |[0m 2018-11-07T10:26:44.658+0000 I NETWORK  [listener] connection accepted from 74.82.47.2:57200 #26 (2 connections now open)
[36mmongo    |[0m 2018-11-07T10:26:44.913+0000 I NETWORK  [conn26] end connection 74.82.47.2:57200 (1 connection now open)
[36mmongo    |[0m 2018-11-07T10:26:57.182+0000 I NETWORK  [listener] connection accepted from 74.82.47.2:4154 #27 (2 connections now open)
[36mmongo    |[0m 2018-11-07T10:26:57.364+0000 I NETWORK  [conn27] end connection 74.82.47.2:4154 (1 connection now open)
[36mmongo    |[0m 2018-11-08T04:34:36.492+0000 I NETWORK  [listener] connection accepted from 89.248.167.131:48081 #28 (2 connections now open)
[36mmongo    |[0m 2018-11-08T04:34:41.750+0000 I NETWORK  [conn28] end connection 89.248.167.131:48081 (1 connection now open)
[36mmongo    |[0m 2018-11-08T08:30:29.664+0000 I NETWORK  [listener] connection accepted from 18.209.206.81:35950 #29 (2 connections now open)
[36mmongo    |[0m 2018-11-08T08:30:29.667+0000 I NETWORK  [conn29] received client metadata from 18.209.206.81:35950 conn29: { driver: { name: "PyMongo", version: "3.7.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.4.0-1061-aws" }, platform: "CPython 3.5.2.final.0" }
[36mmongo    |[0m 2018-11-08T08:30:29.957+0000 I NETWORK  [listener] connection accepted from 18.209.206.81:35952 #30 (3 connections now open)
[36mmongo    |[0m 2018-11-08T08:30:29.958+0000 I NETWORK  [conn30] received client metadata from 18.209.206.81:35952 conn30: { driver: { name: "PyMongo", version: "3.7.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.4.0-1061-aws" }, platform: "CPython 3.5.2.final.0" }
[36mmongo    |[0m 2018-11-08T08:30:31.415+0000 I NETWORK  [conn30] end connection 18.209.206.81:35952 (2 connections now open)
[36mmongo    |[0m 2018-11-08T08:30:31.419+0000 I NETWORK  [conn29] end connection 18.209.206.81:35950 (1 connection now open)
[36mmongo    |[0m 2018-11-08T10:02:21.341+0000 I NETWORK  [listener] connection accepted from 92.60.188.221:34358 #31 (2 connections now open)
[36mmongo    |[0m 2018-11-08T10:02:21.345+0000 I NETWORK  [conn31] received client metadata from 92.60.188.221:34358 conn31: { driver: { name: "PyMongo", version: "3.7.2" }, os: { type: "Linux", name: "Ubuntu 18.04 bionic", architecture: "x86_64", version: "4.15.0-36-generic" }, platform: "CPython 2.7.15.candidate.1" }
[36mmongo    |[0m 2018-11-08T10:02:21.841+0000 I NETWORK  [listener] connection accepted from 92.60.188.221:34380 #32 (3 connections now open)
[36mmongo    |[0m 2018-11-08T10:02:21.845+0000 I NETWORK  [conn32] received client metadata from 92.60.188.221:34380 conn32: { driver: { name: "PyMongo", version: "3.7.2" }, os: { type: "Linux", name: "Ubuntu 18.04 bionic", architecture: "x86_64", version: "4.15.0-36-generic" }, platform: "CPython 2.7.15.candidate.1" }
[36mmongo    |[0m 2018-11-08T10:02:24.294+0000 I NETWORK  [conn32] end connection 92.60.188.221:34380 (2 connections now open)
[36mmongo    |[0m 2018-11-08T10:02:24.294+0000 I NETWORK  [conn31] end connection 92.60.188.221:34358 (1 connection now open)
[36mmongo    |[0m 2018-11-08T10:15:33.807+0000 I NETWORK  [listener] connection accepted from 184.105.139.70:37200 #33 (2 connections now open)
[36mmongo    |[0m 2018-11-08T10:15:34.064+0000 I NETWORK  [conn33] end connection 184.105.139.70:37200 (1 connection now open)
